name,bus,p_nom,carrier,marginal_cost,max_hours,efficiency_store,efficiency_dispatch,state_of_charge_initial
Denny/Bonnybridge Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Neilston Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Strathaven Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Torness Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Eccles Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Harker Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Stella West Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Penwortham Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Deeside Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Daines Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Th. Marsh/Stocksbridge Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Thornton/Drax/Eggborough Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Keadby Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Ratcliffe Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Feckenham Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Walpole Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Bramford Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Pelham Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Sundon/East Claydon Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Melksham Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Bramley Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
London Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Kemsley Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Sellindge Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
Lovedean Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
S.W.Penisula Liquid Air,bus,134.6551724137931,Liquid Air,0,4.000000000000001,0.69,0.69,538.6206896551726
