name,Drax - coal units,Ratcliffe,Cottam,West Burton,Eggborough,Rugeley,Aberthaw B,Fiddler`s Ferry,Severn Power,Baglan Bay CCGT,Sutton Bridge,Barry,Glanford Brigg,Killingholme,Langage,Peterborough,South Humber Bank,Corby,Castleford,Connahs Quay,Cottam Development Centre,Enfield,Grain CHP *,Sandbach,Thornhill,West Burton CCGT,Deeside,Saltend,Coryton,Rocksavage,Spalding,Marchwood,Didcot B,Great Yarmouth,Little Barford,Pembroke,Staythorpe C,Medway,Peterhead,Keadby,Damhead Creek,Rye House,Shoreham,Blackburn,Seabank 1,Seabank 2,Baglan Bay OCGT,Barkantine Heat & Power Company *,London Heat & Power Company *,Fellside CHP *,Chippenham,Pilkington - Greengate *,Wilton GT2,Wilton GT1 *,Knapton,VPI Immingham *,Burghfield,Chickerell,Drax GT,Grain GT,Ratcliffe GT,Taylor's Lane GT,West Burton GT,Rugeley GT,Aberthaw GT,Cowes,Didcot GT,Little Barford GT,Fiddler`s Ferry GT,Keadby GT,Indian Queens,Five Oaks,Thatcham,Arnish,Barra,Bowmore,Kirkwall,Lerwick,"Loch Carnan, South Uist",Stornoway,Tiree
2016-12-02 21:00:00,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857
2016-12-02 22:00:00,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857
2016-12-02 23:00:00,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,44.49416382571429,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,37.06321912,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857,88.24318224142857
2016-12-03 00:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 01:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 02:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 03:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 04:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 05:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 06:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 07:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 08:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 09:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 10:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 11:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 12:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 13:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 14:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 15:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 16:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 17:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 18:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
2016-12-03 19:00:00,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,44.510336807714296,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,37.072548216,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856,88.25337160242856
