name,Beauly,Peterhead,Errochty,Denny/Bonnybridge,Neilston,Strathaven,Torness,Eccles,Harker,Stella West,Penwortham,Deeside,Daines,Th. Marsh/Stocksbridge,Thornton/Drax/Eggborough,Keadby,Ratcliffe,Feckenham,Walpole,Bramford,Pelham,Sundon/East Claydon,Melksham,Bramley,London,Kemsley,Sellindge,Lovedean,S.W.Penisula
2050-06-02 13:30:00,376.3374793329344,610.7923552449062,211.95993079415328,1843.6412980961281,2182.2080984736835,660.5866179993362,575.1985249911669,161.9043450561792,566.5574923472794,3365.4627326154155,1883.6005955727637,3782.485174516714,3810.9652785447975,3232.2824807186576,2758.958871514475,1008.5952485590391,2598.425727369837,5139.552723017888,1237.9162214918933,1845.099830910768,1168.9456259373987,3822.018616424631,4992.800012984901,1719.3193822260605,11471.474928910506,1926.0430001498785,1152.177000213533,2866.8722932198475,3781.7361008736398
2050-06-02 14:00:00,370.72841895902235,601.688900540992,208.80080869241107,1816.163048076522,2149.683734983567,650.741012854921,566.6255727054171,159.4912682405815,558.1133289184844,3315.3027440677674,1855.5267787431687,3726.1097432285583,3754.165370206862,3184.1074554407473,2717.838420511575,993.5628057312982,2559.697916342943,5062.951100534234,1219.4659017509507,1817.599842427512,1151.523267151011,3765.0539654211207,4918.385642252173,1693.6940678565302,11300.50020811435,1897.3366074468706,1135.0045666650974,2824.1434642829354,3725.3718340310133
2050-06-02 14:30:00,365.41279031493275,593.0616829040835,205.80695253562928,1790.1222920217247,2118.860847249473,641.4104695490465,558.5011048450789,157.20442884390843,550.1109124698678,3267.7668193073205,1828.9216122909775,3672.683529673788,3700.336885645158,3138.4526528131914,2678.869139983676,979.3167683633588,2522.9961075025662,4990.3568063897665,1201.9807898837796,1791.5384851325148,1135.0123396089814,3711.069356522422,4847.864176225787,1669.4093131924483,11138.469838909143,1870.1319576216865,1118.7304898012885,2783.649946316566,3671.9562008662715
2050-06-02 15:00:00,362.78319058229397,588.7938661113029,204.32591541348458,1777.2401345678654,2103.6130068205052,636.7947230728922,554.4819944173532,156.07314735893004,546.1521799167306,3244.25117075279,1815.7602454473247,3646.2540015246136,3673.7083571889434,3115.8675806004094,2659.591343034631,972.2693655889856,2504.840010984928,4954.444979350147,1193.3310423995956,1778.6461364069646,1126.8445134576166,3684.3635945831516,4812.977760972819,1657.3958358320854,11058.314688113363,1856.6740310627315,1110.679831819829,2763.6181210805494,3645.5319067529285
2050-06-02 15:30:00,361.0677435464094,586.0097109503472,203.35974527371633,1768.836323696678,2093.665917785298,633.7835923244995,551.8600854687938,155.33514398675527,543.5696591095336,3228.910490150692,1807.1742893948126,3629.012420929443,3656.336956650983,3101.133971259881,2647.015269488472,967.6719182855314,2492.995690509902,4931.017521367218,1187.6882886760072,1770.2356771525278,1121.5161461829064,3666.941809970407,4790.21924115114,1649.55871755408,11006.024632658602,1847.89461116161,1105.427900432782,2750.550149252761,3628.2937406360684
2050-06-02 16:00:00,364.4986376181785,591.5780212722585,205.2920855532528,1785.6439454390527,2113.5600958557116,639.8058538212848,557.1039033659125,156.8111507311048,548.7347007239274,3259.5918513548872,1824.3462014998365,3663.495582119783,3691.079757726903,3130.601189940937,2672.167416580789,976.8668128924394,2516.684331459954,4977.872437333075,1198.9737961231835,1787.056595661401,1132.1728807323268,3701.7853791958946,4835.736280794498,1665.2329541100905,11110.604743568121,1865.4534509638524,1115.9317632068755,2776.6860929083373,3662.770072869788
2050-06-02 16:30:00,371.8570025352622,603.5205815679365,209.4364469422586,1821.6918710180928,2156.2278725067295,652.7220199262318,568.3505128031535,159.976796774907,559.8123557653245,3325.3952970954633,1861.175434040874,3737.45288835696,3765.593923192362,3193.8006194805685,2726.112153107732,996.5874421151495,2567.4902324449336,5078.363901838792,1223.1782397269956,1823.1330393054307,1155.0287719370044,3776.5156658242413,4933.358352661173,1698.850066723639,11334.90156038722,1903.112541592345,1138.4597846828913,2832.740814169638,3736.7127327921053
2050-06-02 17:00:00,378.3012147555917,613.9794802317895,213.06594134888795,1853.261450014461,2193.594897763986,664.0335703034172,578.1999207612281,162.74916470590557,569.5137990607811,3383.023774883606,1893.4292557907706,3802.2222470401316,3830.8509607395667,3249.1485861479455,2773.3551662317877,1013.8581158669401,2611.984357387301,5166.370997287819,1244.3756895702113,1854.7275934783465,1175.0452042650275,3841.9619751260607,5018.852529096559,1728.2908202548294,11531.333281865294,1936.0931255630037,1158.189079564494,2881.8316820227096,3801.469264717939
2050-06-02 17:30:00,379.6668008828418,616.1958142743922,213.8350636312034,1859.9513257737613,2201.513304167012,666.4305888597033,580.2870982794891,163.3366542324394,571.5696215454575,3395.2357640471178,1900.2641287009938,3815.9474526454974,3844.6795098520215,3260.8773146361286,2783.3663826731377,1017.5179258914002,2621.4130598707093,5185.020486866333,1248.8676185212253,1861.422761700628,1179.2868650560795,3855.8306326138368,5036.969508691448,1734.529578884031,11572.958918115464,1943.0820058790275,1162.3698933660246,2892.2344753856196,3815.1917522188596
2050-06-02 18:00:00,380.3890943716353,617.3680901316367,214.24187211110583,1863.4897724563664,2205.7015521818357,667.6984333853424,581.3910599420403,163.6473924944077,572.6569987274352,3401.6949979848428,1903.879268091525,3823.207065527674,3851.9937837627413,3267.0809396216137,2788.661571534678,1019.4536931770649,2626.4001421759835,5194.88467970125,1251.243514825894,1864.964007702496,1181.5303881191153,3863.1661208718338,5046.552043353207,1737.8294181589804,11594.975783570098,1946.7786037321312,1164.5812328974125,2897.7367793131093,3822.4499274259583
2050-06-02 18:30:00,375.42332663618004,609.308693613081,211.44506381177675,1839.1629515134557,2176.907347079922,658.9820022715743,573.8013235120004,161.51106694337554,565.1812806013389,3357.2877646629818,1879.0251847816223,3773.297226962708,3801.7081506265417,3224.431017846402,2752.2571481115874,1006.1452930881194,2592.113951327224,5127.0683539611955,1234.9092277312968,1840.6179414396538,1166.106167060744,3812.734639098103,4980.67211755361,1715.1430231437023,11443.60983356948,1921.364493492044,1149.3782736191197,2859.908439811618,3772.549972877155
2050-06-02 19:00:00,371.6990008345887,603.2641462241644,209.34745758728,1820.9178358062732,2155.3116932534867,652.4446789362485,568.1090211894705,159.90882278010145,559.574492006767,3323.9823396715865,1860.3846222991956,3735.8648480389843,3763.9939257743927,3192.443576514994,2724.95383054427,996.1639930214104,2566.399308190655,5076.206109656155,1222.6585124103494,1822.3583917425224,1154.5380012669655,3774.911027767805,4931.262173203913,1698.128226882244,11330.085371069019,1902.303910811979,1137.9760541604003,2831.5371851854998,3735.125006965553
2050-06-02 19:30:00,367.46681242368925,596.3953423731225,206.96381415035177,1800.1847497753831,2130.7711775416283,645.0159024188324,561.6404958229591,158.08809077638082,553.2031413311167,3286.135265817727,1839.202164932801,3693.3280538074787,3721.136852078768,3156.0942113656656,2693.9273333086817,984.8216065819681,2537.1781228081895,5018.408104764062,1208.7372450001812,1801.608903450327,1141.3923583194896,3731.929651256102,4875.114509170166,1678.7932311305863,11201.080300045764,1880.6441577664498,1125.0189865936732,2799.2971231103647,3692.5966366114585
2050-06-02 20:00:00,360.88717017421106,585.7166419860362,203.25804315374077,1767.9517120260268,2092.6188557815926,633.4666311930899,551.5840950531561,155.2574594212632,543.2978148140394,3227.2956816662613,1806.27050454718,3627.1975177088993,3654.5083881733035,3099.5830650135103,2645.691472273087,967.1879764641154,2491.7489199335837,4928.55147315849,1187.0943145998403,1769.350365652061,1120.9552654171475,3665.107937905909,4787.8236074857,1648.7337577353428,11000.520416294945,1846.9704616983345,1104.8750655499352,2749.174573270889,3626.4791968342943
2050-06-02 20:30:00,356.45183671958847,578.5181355501443,200.75998483183997,1746.2234378656542,2066.9003953155648,625.681273402838,544.8050804690522,153.349332281364,536.620639305958,3187.6319482674166,1784.0712892271986,3582.6189573542815,3609.5941749402887,3061.488930337014,2613.1757031701904,955.3011554755799,2461.12511765276,4867.979164031576,1172.504826353984,1747.6049019218406,1107.1786316081927,3620.0634553216437,4728.980855578333,1628.4706821876055,10865.323101862572,1824.27104050662,1091.2960587400053,2715.3869882161475,3581.9094647032034
2050-06-02 21:00:00,357.0838435222828,579.5438769252332,201.1159422517546,1749.319578712934,2070.5651123285356,626.7906373627721,545.7710469237845,153.6212282605863,537.5720943401884,3193.2837779629263,1787.2345361939135,3588.9711186261866,3615.994164612169,3066.917102199314,2617.8089934240384,956.9949518505366,2465.4888146698745,4876.6103327621295,1174.5837356205693,1750.703492173475,1109.1417142883492,3626.4820075473917,4737.365573407373,1631.3580415531865,10884.58785913538,1827.5055636280858,1093.23098082997,2720.201504152701,3588.2603680094153
2050-06-02 21:30:00,357.5691344600659,580.3314997668193,201.38926669918902,1751.696972577809,2073.379091463495,627.6424704034357,546.5127711658112,153.83000553034623,538.3026758843296,3197.623575764835,1789.6634579719266,3593.8486710313987,3620.9084423959334,3071.0851627364364,2621.366698440386,958.2955454955926,2468.83951059373,4883.237837323089,1176.1800409502684,1753.0827668309798,1110.6490813463263,3631.4105387207333,4743.803838883242,1633.575121066043,10899.380440612711,1829.9892153106396,1094.716724577621,2723.898364603983,3593.136954476684
2050-06-02 22:00:00,346.6105879347772,562.5458769951886,195.21721929316965,1698.0121018151588,2009.83551611359,608.4068917410068,529.7636028167911,149.1155234620457,521.8051252015129,3099.62488586591,1734.8150150312097,3483.706731834622,3509.9371929067297,2976.9645399097762,2541.0287549317027,928.926326208397,2393.1761212434003,4733.579536655831,1140.1332392028737,1699.3554251463895,1076.6106298743293,3520.1174278064314,4598.418820811859,1583.5103720664179,10565.343310043167,1773.9048947580839,1061.166557624843,2640.418097204101,3483.016827506484
2050-06-02 22:30:00,334.365456132575,542.6721378528409,188.32054428232408,1638.024372899118,1938.8316239872795,586.9129650172835,511.04800275635165,143.8475388646141,503.3706839132984,2990.1206855154114,1673.5271050511087,3360.6336071914675,3385.937393014056,2871.7937100777203,2451.2587562634003,896.1090214436109,2308.6294915368007,4566.350642501378,1099.8543721627877,1639.3202390209717,1038.5759029462997,3395.7579784325717,4435.964912874217,1527.5677843582887,10192.08863788255,1711.236009279687,1023.67744213178,2547.136850933378,3359.968075948639
2050-06-02 23:00:00,318.41857020030614,516.7904849421154,179.33897581197863,1559.9021047347255,1846.3629607849969,558.9213350996603,486.6745991753368,136.98702067459485,479.3634345674486,2847.512911234071,1593.7116056945347,3200.354966527156,3224.451939328942,2734.8293021950517,2334.3509146797032,853.3709093397927,2198.524065015671,4348.567760067975,1047.399036561275,1561.1361671359805,989.0431203202113,3233.804151736476,4224.400514795057,1454.713520366043,9705.997530266928,1629.6220598041343,974.855211540353,2425.65629703427,3199.721176454413
2050-06-02 23:30:00,303.1488344137813,492.00784064755663,170.73879029154173,1485.0971303352756,1757.8207800966118,532.1183094248237,463.3361596529639,130.41781960517093,456.37560132970293,2710.960668769348,1517.2852995165838,3046.8822129398864,3069.8236174351287,2603.680792736276,2222.407312653701,812.4475790662852,2093.0940281557364,4140.032558417306,997.1711037453891,1486.2720133777407,941.613640565719,3078.7273452822533,4021.819742961297,1384.9528556940627,9240.547234015026,1551.4736708158664,928.1061117596025,2309.334153067184,3046.2788162168426
